,accounting_period,activity_codes,address,affiliation_code,asset_amount,asset_code,basisalesexpnsothr,careofname,city,classification_codes,compnsatncurrofcr,costgoodsold,created_at,cstbasisecur,cstbasisothr,data_source,deductibility_code,direxpns,duesassesmnts,ein,exempt_organization_status_code,exemption_number,filing_requirement_code,formtype,foundation_code,gftgrntrcvd170,gftgrntsrcvd170,gnlsecur,gnlsothr,gnsaleofastothr,grsalesecur,grsalesinvent,grsalesminusret,grsalesothr,grsamtsalesastothr,grsinc170,grsincfndrsng,grsincgaming,grsincmembers,grsincother,grsprft,grspublicrcpts,grsrcptsadmiss509,grsrcptsadmissn509,grsrcptspublicuse,grsrcptsrelatd170,grsrcptsrelated170,grsrevnuefndrsng,grsrntsprsnl,grsrntsreal,id,income_amount,income_code,initiationfee,initiationfees,invstmntinc,lesscstofgoods,lessdirfndrsng,lessdirgaming,miscrevtot11e,name,netgnls,netincfndrsng,netincgaming,netincsales,netrntlinc,nonpfrea,ntee_code,organization_code,othrchgsnetassetfnd,othrevnue,othrinvstinc,othrsalwages,payrolltx,pct_compnsatncurrofcr,pdf_url,pf_filing_requirement_code,prgmservrev,profndraising,retainedearnend,revenue_amount,rntlexpnsprsnl,rntlexpnsreal,rntlincprsnl,rntlincreal,royaltsinc,ruling_date,secrdmrtgsend,sort_name,srvcsval170,srvcsval509,state,subseccd,subsection_code,subtotsuppinc509,tax_pd,tax_period,tax_prd,tax_prd_yr,totassetsend,totcntrbgfts,totcntrbs,totexcessyr,totexpns,totfuncexpns,totgftgrntrcvd509,totliabend,totnetassetend,totnetassetsend,totprgmrevnue,totrevenue,totrevnue,totsupp509,txexmptbndsend,txexmptbndsproceeds,txrevnuelevied170,txrevnuelevied509,unrelbusinccd,unrelbusincd,unsecurednotesend,updated,updated_at,zipcode
10,12,000000000,PO BOX 1762,3,89676,3,0.0,% MARGE OKANE,WILDWOOD,1000,,0.0,2017-08-29T17:16:17.395Z,,,,1,0.0,0.0,453339591,1,0,1,1,15,588473.0,,,,0.0,,,0.0,,0.0,1623,,0,,,0.0,0.0,0.0,,,0.0,,0.0,,,453339591,191384,4,0.0,,,,,,,WILDWOOD SOUP KITCHEN INC,,0,,,,7,K35,1,0.0,0.0,531.0,,,-0.001,https://projects.propublica.org/nonprofits/download-filing?path=2014_05_EO%2F45-3339591_990EZ_201312.pdf,0,0.0,,,191384,,,,,,2011-11-01,,,0,0,FL,3,3,0,,,201312,2013,67272,,141116.0,3962.0,137685.0,137685,0,12764,,54507.0,,141648,141648.0,0,,,0,0,,0.0,,2017-06-30T00:09:55.441Z,2017-08-29T17:16:17.395Z,34785-1762
11,12,000000000,PO BOX 1762,3,89676,3,0.0,% MARGE OKANE,WILDWOOD,1000,,0.0,2017-08-29T17:16:17.395Z,,,,1,0.0,0.0,453339591,1,0,1,1,15,,,,,0.0,,,0.0,,0.0,1091,,0,,,0.0,0.0,,,,,,0.0,,,453339591,191384,4,0.0,,,,,,,WILDWOOD SOUP KITCHEN INC,,0,,,,7,K35,1,0.0,0.0,757.0,,,-0.001,https://projects.propublica.org/nonprofits/download-filing?path=2013_05_EO%2F45-3339591_990EZ_201212.pdf,0,0.0,,,191384,,,,,,2011-11-01,,,0,0,FL,3,3,0,,,201212,2012,62764,,115695.0,-5071.0,121524.0,121524,0,12218,,50545.0,,116452,116452.0,0,,,0,0,,0.0,,2017-06-29T23:55:01.225Z,2017-08-29T17:16:17.395Z,34785-1762
12,12,000000000,PO BOX 1762,3,89676,3,0.0,% MARGE OKANE,WILDWOOD,1000,,0.0,2017-08-29T17:16:17.395Z,,,,1,0.0,0.0,453339591,1,0,1,1,15,0.0,,,,0.0,,,0.0,,0.0,0,,0,,,0.0,0.0,0.0,,,0.0,,0.0,,,453339591,191384,4,0.0,,,,,,,WILDWOOD SOUP KITCHEN INC,,0,,,,0,K35,1,0.0,0.0,333.0,,,-0.001,https://projects.propublica.org/nonprofits/download-filing?path=2012_06_EO%2F45-3339591_990EZ_201112.pdf,0,0.0,,,191384,,,,,,2011-11-01,,,0,0,FL,3,3,0,,,201112,2011,63989,,103778.0,2175.0,101936.0,101936,0,8372,,55617.0,,104111,104111.0,0,,,0,0,,0.0,,2017-06-29T23:41:13.176Z,2017-08-29T17:16:17.395Z,34785-1762
13,6,000000000,1501 N US HIGHWAY 441 STE 1829,3,2764506,6,,% RICHARD CAMPBELL PRES,THE VILLAGES,1000,0.0,,2017-08-29T17:17:30.350Z,291.0,0.0,,1,,,550818419,1,0,1,0,17,,0.0,-291.0,0.0,,0.0,501055.0,,0.0,,0,55531.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,0.0,550818419,1249287,6,,0.0,4837.0,0.0,110638.0,0.0,0.0,VILLAGES REGIONAL HOSPITAL AUXILIARY INC,-291.0,-55107,0.0,501055.0,0.0,12,E112,1,,,,0.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2016_08_EO%2F55-0818419_990_201506.pdf,0,,0.0,0.0,1155931,0.0,0.0,0.0,0.0,0.0,2005-06-01,0.0,,0,0,FL,3,3,0,,,201506,2015,2030915,682882.0,,,,374986,0,5607,2025308.0,,0.0,1133376,,0,0.0,0.0,0,0,N,,0.0,2017-06-30T00:37:12.371Z,2017-08-29T17:17:30.350Z,32159-6807
14,6,000000000,1501 N US HIGHWAY 441 STE 1829,3,2764506,6,,% RICHARD CAMPBELL PRES,THE VILLAGES,1000,0.0,,2017-08-29T17:17:30.350Z,0.0,0.0,,1,,,550818419,1,0,1,0,17,,0.0,0.0,0.0,,0.0,169973.0,,0.0,,0,12400.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,0.0,550818419,1249287,6,,0.0,0.0,83226.0,189143.0,0.0,0.0,VILLAGES REGIONAL HOSPITAL AUXILIARY INC,0.0,-176743,0.0,86747.0,0.0,12,E112,1,,,,0.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2015_07_EO%2F55-0818419_990_201406.pdf,0,,0.0,0.0,1155931,0.0,0.0,0.0,0.0,0.0,2005-06-01,0.0,,0,0,FL,3,3,0,,,201406,2014,1272649,769559.0,,,,226118,0,5731,1266918.0,,0.0,679563,,0,0.0,0.0,0,0,N,,0.0,2017-06-30T00:20:56.587Z,2017-08-29T17:17:30.350Z,32159-6807
15,6,000000000,1501 N US HIGHWAY 441 STE 1829,3,2764506,6,,% RICHARD CAMPBELL PRES,THE VILLAGES,1000,0.0,,2017-08-29T17:17:30.350Z,0.0,0.0,,1,,,550818419,1,0,1,0,17,,0.0,0.0,0.0,,0.0,153347.0,,0.0,,0,3500.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,0.0,550818419,1249287,6,,0.0,152.0,79415.0,124551.0,0.0,0.0,VILLAGES REGIONAL HOSPITAL AUXILIARY INC,0.0,-121051,0.0,73932.0,0.0,12,E112,1,,,,0.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2014_07_EO%2F55-0818419_990_201306.pdf,0,,0.0,0.0,1155931,0.0,0.0,0.0,0.0,0.0,2005-06-01,0.0,,0,0,FL,3,3,0,,,201306,2013,815855,504509.0,,,,256116,0,6874,808981.0,,0.0,457542,,0,0.0,0.0,0,0,N,,0.0,2017-06-30T00:06:13.885Z,2017-08-29T17:17:30.350Z,32159-6807
16,6,000000000,1501 N US HIGHWAY 441 STE 1829,3,2764506,6,,% RICHARD CAMPBELL PRES,THE VILLAGES,1000,0.0,,2017-08-29T17:17:30.350Z,0.0,0.0,,1,,,550818419,1,0,1,0,17,,0.0,0.0,0.0,,0.0,134273.0,,0.0,,0,3200.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,0.0,550818419,1249287,6,,0.0,325.0,61440.0,108630.0,0.0,0.0,VILLAGES REGIONAL HOSPITAL AUXILIARY INC,0.0,-105430,0.0,72833.0,0.0,12,E112,1,,,,0.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2013_08_EO%2F55-0818419_990_201206.pdf,0,,0.0,0.0,1155931,0.0,0.0,0.0,0.0,0.0,2005-06-01,0.0,,0,0,FL,3,3,0,,,201206,2012,612879,768680.0,,,,404152,0,5324,607555.0,,0.0,736408,,0,0.0,0.0,0,0,N,,0.0,2017-06-29T23:51:11.987Z,2017-08-29T17:17:30.350Z,32159-6807
17,6,000000000,1501 N US HIGHWAY 441 STE 1829,3,2764506,6,,% RICHARD CAMPBELL PRES,THE VILLAGES,1000,0.0,,2017-08-29T17:17:30.350Z,0.0,0.0,,1,,,550818419,1,0,1,0,17,,0.0,0.0,0.0,,0.0,120023.0,,0.0,,0,7600.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,0.0,550818419,1249287,6,,0.0,459.0,68686.0,102693.0,0.0,0.0,VILLAGES REGIONAL HOSPITAL AUXILIARY INC,0.0,-95093,0.0,51337.0,0.0,12,E112,1,,,,0.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2012_06_EO%2F55-0818419_990_201106.pdf,0,,0.0,0.0,1155931,0.0,0.0,0.0,0.0,0.0,2005-06-01,0.0,,0,0,FL,3,3,0,,,201106,2011,288167,532624.0,,,,514892,0,12868,275299.0,,0.0,489327,,0,0.0,0.0,0,0,N,,0.0,2017-06-29T23:38:41.304Z,2017-08-29T17:17:30.350Z,32159-6807
18,12,000000000,251 BUFFALO TRL,3,1075829,6,,% RANDY MCDANIEL,THE VILLAGES,1000,0.0,,2017-08-29T17:14:26.164Z,244519.0,0.0,,1,,,204450548,1,0,1,0,15,,1141809.0,18293.0,0.0,,262812.0,0.0,,0.0,,38222,20977.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,0.0,204450548,853547,5,,0.0,12521.0,0.0,12379.0,0.0,0.0,BUFFALO SCHOLARSHIPS FOUNDATION INC,18293.0,8598,0.0,0.0,0.0,7,B82,1,,,,0.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2016_11_EO%2F20-4450548_990_201512.pdf,0,,0.0,0.0,596649,0.0,0.0,0.0,0.0,0.0,2006-06-01,0.0,RANDY MCDANIEL TTEE,0,0,FL,3,3,0,,,201512,2015,1075829,557237.0,,,,103633,0,0,1075829.0,,0.0,596649,,0,0.0,0.0,0,0,N,,0.0,2017-06-30T00:36:27.638Z,2017-08-29T17:14:26.164Z,32162-7176
19,12,000000000,251 BUFFALO TRL,3,1075829,6,,% RANDY MCDANIEL,THE VILLAGES,1000,0.0,,2017-08-29T17:14:26.164Z,82814.0,0.0,,1,,,204450548,1,0,1,0,15,,680836.0,4896.0,0.0,,87710.0,0.0,,0.0,,28385,3445.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,0.0,204450548,853547,5,,0.0,7277.0,0.0,1701.0,0.0,0.0,BUFFALO SCHOLARSHIPS FOUNDATION INC,4896.0,1744,0.0,0.0,0.0,7,B82,1,,,,0.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2015_06_EO%2F20-4450548_990_201412.pdf,0,,0.0,0.0,596649,0.0,0.0,0.0,0.0,0.0,2006-06-01,0.0,RANDY MCDANIEL TTEE,0,0,FL,3,3,0,,,201412,2014,611822,351594.0,,,,93360,0,0,611822.0,,0.0,365511,,0,0.0,0.0,0,0,N,,0.0,2017-06-30T00:21:35.340Z,2017-08-29T17:14:26.164Z,32162-7176
20,12,000000000,251 BUFFALO TRL,3,1075829,6,,% RANDY MCDANIEL,THE VILLAGES,1000,0.0,,2017-08-29T17:14:26.164Z,160310.0,0.0,,1,,,204450548,1,0,1,0,15,,399123.0,14260.0,0.0,,174570.0,0.0,,0.0,,24862,2995.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,0.0,204450548,853547,5,,0.0,7654.0,0.0,1953.0,0.0,0.0,BUFFALO SCHOLARSHIPS FOUNDATION INC,14260.0,1042,0.0,0.0,0.0,7,B82,1,,,,0.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2014_06_EO%2F20-4450548_990_201312.pdf,0,,0.0,0.0,596649,0.0,0.0,0.0,0.0,0.0,2006-06-01,0.0,RANDY MCDANIEL TTEE,0,0,FL,3,3,0,,,201312,2013,322111,107914.0,,,,89749,0,0,322111.0,,0.0,130870,,0,0.0,0.0,0,0,N,,0.0,2017-06-30T00:04:28.728Z,2017-08-29T17:14:26.164Z,32162-7176
21,12,000000000,251 BUFFALO TRL,3,1075829,6,9813.0,% RANDY MCDANIEL,THE VILLAGES,1000,,0.0,2017-08-29T17:14:26.164Z,,,,1,2838.0,0.0,204450548,1,0,1,1,15,,,,,588.0,,,0.0,,10401.0,20163,,0,,,0.0,0.0,,,,,,3546.0,,,204450548,853547,5,0.0,,,,,,,BUFFALO SCHOLARSHIPS FOUNDATION INC,,708,,,,7,B82,1,8034.0,0.0,6403.0,,,-0.001,https://projects.propublica.org/nonprofits/download-filing?path=2013_06_EO%2F20-4450548_990EZ_201212.pdf,0,0.0,,,596649,,,,,,2006-06-01,,RANDY MCDANIEL TTEE,0,0,FL,3,3,0,,,201212,2012,279704,,62923.0,4229.0,66393.0,66393,0,0,,279704.0,,70622,70622.0,0,,,0,0,,0.0,,2017-06-29T23:55:02.111Z,2017-08-29T17:14:26.164Z,32162-7176
22,12,000000000,251 BUFFALO TRL,3,1075829,6,0.0,% RANDY MCDANIEL,THE VILLAGES,1000,,0.0,2017-08-29T17:14:26.164Z,,,,1,2078.0,0.0,204450548,1,0,1,1,15,491112.0,,,,0.0,,,0.0,,0.0,14721,,0,,,0.0,0.0,0.0,,,0.0,,4158.0,,,204450548,853547,5,0.0,,,,,,,BUFFALO SCHOLARSHIPS FOUNDATION INC,,2080,,,,7,B82,1,1531.0,0.0,4367.0,,,-0.001,https://projects.propublica.org/nonprofits/download-filing?path=2012_06_EO%2F20-4450548_990EZ_201112.pdf,0,0.0,,,596649,,,,,,2006-06-01,,RANDY MCDANIEL TTEE,0,0,FL,3,3,0,,,201112,2011,267441,,62141.0,11548.0,57040.0,57040,0,0,,267441.0,,68588,68588.0,0,,,0,0,,0.0,,2017-06-29T23:39:38.272Z,2017-08-29T17:14:26.164Z,32162-7176
23,6,398380000,900 MAIN ST STE 210,9,6550140,7,,% JIM FISCHER,THE VILLAGES,1000,107934.0,,2017-08-29T17:17:53.143Z,0.0,0.0,,1,,,592958036,1,8545,1,0,15,,9488144.0,0.0,0.0,,0.0,1424870.0,,0.0,,17519,33164.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,4750.0,592958036,5127089,7,,0.0,477.0,1424870.0,0.0,0.0,0.0,HABITAT FOR HUMANITY INTERNATIONAL INC,0.0,33164,0.0,0.0,4750.0,7,L20Z,1,,,,0.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2016_07_EO%2F59-2958036_990_201506.pdf,0,,0.0,0.0,2995715,0.0,0.0,0.0,4750.0,0.0,1987-01-01,1999832.0,HFH OF LAKE SUMTER FL,0,0,FL,3,3,0,,,201506,2015,7312344,2228898.0,,,,3973757,0,2137835,5174509.0,,1277971.0,3545260,,0,0.0,0.0,0,0,N,,0.0,2017-06-30T00:37:39.164Z,2017-08-29T17:17:53.143Z,32159-7726
24,6,398380000,900 MAIN ST STE 210,9,6550140,7,,% JIM FISCHER,THE VILLAGES,1000,104032.0,,2017-08-29T17:17:53.143Z,0.0,0.0,,1,,,592958036,1,8545,1,0,15,,8781679.0,0.0,0.0,,0.0,1370833.0,,0.0,,22046,92783.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,7075.0,592958036,5127089,7,,0.0,2154.0,1370833.0,0.0,0.0,0.0,HABITAT FOR HUMANITY INTERNATIONAL INC,0.0,92783,0.0,0.0,7075.0,7,L20Z,1,,,,1197644.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2014_12_EO%2F59-2958036_990_201406.pdf,0,,0.0,0.0,2995715,0.0,0.0,0.0,7075.0,0.0,1987-01-01,1830628.0,HFH OF LAKE SUMTER FL,0,0,FL,3,3,0,,,201406,2014,7646704,2225252.0,,,,3383355,0,1990020,5656684.0,,913408.0,3240672,,0,0.0,0.0,0,0,N,,0.0,2017-06-30T00:08:20.882Z,2017-08-29T17:17:53.143Z,32159-7726
